name,num_presented_peptides,population,vaccine,p_response,log_p_response
58,17,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9662595635984164,-0.034322781485588774
59,24,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9814874542730222,-0.018686047544948313
60,22,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9697413200648123,-0.03072592339578947
61,16,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.957824463987517,-0.043090749546070645
62,17,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9880033966249494,-0.012069143360675286
63,16,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9631380287568827,-0.037558545412613775
64,10,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.8662300268788405,-0.14360478573796412
65,20,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9648470845340289,-0.03578565182228854
66,17,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9190229632082003,-0.08444416976974455
67,18,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9635603211959122,-0.03712018676056836
68,12,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9692746907903991,-0.03120722863598238
69,17,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9202882290917557,-0.08306836551385705
70,14,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9691445661571881,-0.031341487138563814
71,0,"100-cells.10x, 5",MinSum.budget-10.adaptive,1.7999838891502584e-05,-10.925147750580244
72,15,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9015904478368264,-0.1035949109923458
73,19,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9654497801684481,-0.03516119279215162
74,18,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9559124900845631,-0.04508890768900327
75,21,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9580214675125385,-0.04288509258537589
76,19,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9635603148189675,-0.037120193378674685
77,11,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.8312594861196647,-0.18481327520390722
78,11,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9619068929618417,-0.038837617863338024
79,10,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.7245053552860738,-0.3222661255495137
80,17,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9291450915419093,-0.07349037201666753
81,22,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9706150201224257,-0.029825367040685308
82,15,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9322943571252363,-0.07010668033618853
83,12,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9481510443094201,-0.053241459978385884
84,20,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9418900822049538,-0.0598666967714371
85,18,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9521729247011688,-0.04900861709230716
86,23,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.978141167172753,-0.022101276651300298
87,24,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9914993399693444,-0.008536996711520197
88,21,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9591875457465819,-0.04166865935376978
89,23,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9800682836746257,-0.020133032525858272
90,21,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9803878945179859,-0.019806974897284883
91,18,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9375319855141595,-0.06450440383780272
92,20,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.985369470330021,-0.01473861135951203
93,15,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9492207643175924,-0.052113879061826726
94,19,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9846270054656006,-0.015492384179612769
95,15,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9035988054704216,-0.1013698163563809
96,10,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9738730456656116,-0.026474327094148428
97,14,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9328037300929737,-0.06956046458068214
98,15,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9333522575306794,-0.06897259576677732
99,21,"100-cells.10x, 5",MinSum.budget-10.adaptive,0.9834158863270014,-0.016723169643219137
0,10,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9661544515484097,-0.03443156981902705
1,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.926160460994288,-0.07670777533678763
2,16,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.98043552525041,-0.019758392519133687
3,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9538310476809776,-0.047268722084606404
4,22,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.979412088840315,-0.020802796681748587
5,21,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9858136443867545,-0.014287943878713343
6,22,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9876472518218598,-0.012429677554539399
7,10,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9999999982516012,-1.748398760633379e-09
8,26,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9794352933767849,-0.02077910465072911
9,11,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9323089064813685,-0.07009107448971547
10,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.926160460994288,-0.07670777533678763
11,13,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.983829369290731,-0.01630280215864888
12,22,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9677316024733358,-0.032800500324214873
13,19,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9971733272440427,-0.00283067533983451
14,20,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9682358079828208,-0.03227961808398516
15,19,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9903814641309011,-0.00966509276520951
16,21,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9791547442240969,-0.02106558538352243
17,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9769155203778179,-0.02335509907323488
18,12,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9331445852885857,-0.0691951219861488
19,20,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9611050725412783,-0.039671539317197316
20,25,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9748187319887981,-0.025503741177719846
21,11,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9410580907031572,-0.060750408355125324
22,6,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.568395800465879,-0.5649372711294146
23,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9646666233222518,-0.03597270539083119
24,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9396976968685445,-0.06219705451817667
25,21,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9867649157907037,-0.013323448474680238
26,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9628999550051149,-0.03780576146441277
27,20,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9921448603929522,-0.00788615373647793
28,19,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9773866329337,-0.022872970386829315
29,15,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9753590343870299,-0.02494963537119115
30,13,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9480013322279361,-0.05339937142437257
31,23,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9498047179164584,-0.05149887560585972
32,12,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9672544868943013,-0.03329364659676479
33,16,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9865843592805281,-0.013506443459866435
34,14,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9912678580853427,-0.008770490472442286
35,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9831745774627436,-0.016968577998351532
36,11,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9631613055843122,-0.03753437800829017
37,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9701750414100905,-0.030278768702815775
38,15,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9724021176559683,-0.027985858780334924
39,13,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9611904947388199,-0.03958266412125781
40,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9491199406368458,-0.052220102018094024
41,21,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9797337789330504,-0.020474398372140344
42,15,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9561938421957369,-0.04479462268146529
43,21,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9801473751750022,-0.0200523357922491
44,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9715952771377824,-0.028815942778055777
45,19,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9908394895208845,-0.009202725963264463
46,22,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.979832250184512,-0.020373895250447725
47,20,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9902287866726102,-0.00981926490334868
48,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9884062318233117,-0.011661499926700614
49,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9676951918781861,-0.03283812571543117
50,26,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.988432351656868,-0.011635074062923797
51,15,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9925716136235121,-0.007456114239427759
52,16,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9897785576995846,-0.010274039964729139
53,12,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9345089811563412,-0.0677340414785109
54,16,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9618399607246406,-0.03890720314905257
55,22,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9783826935834289,-0.02185438325352757
56,21,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9727735443515073,-0.02760396350238363
57,28,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9999999978673632,-2.1326368471722426e-09
58,26,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9981548991037209,-0.0018468051916584309
59,21,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9896600902288393,-0.010393738012466779
60,19,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9744752069546536,-0.025856202169710598
61,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9885826309602087,-0.01148304759377568
62,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9805224744577583,-0.01966971218287128
63,20,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9602947617652615,-0.040514998142984815
64,16,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9465981987415036,-0.054880564383653234
65,19,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9748740323844005,-0.02544701388547385
66,13,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9554297123831536,-0.04559407909269359
67,21,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9768386048671513,-0.023433835194338826
68,16,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9415674445550785,-0.0602092982354438
69,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9842195939913662,-0.01590624220203243
70,12,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9999999842821589,-1.5717841263264885e-08
71,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9763293969047007,-0.023955252679701625
72,17,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9920111701970961,-0.008020911481330023
73,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9969714226485776,-0.0030331727725468514
74,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.973079325757535,-0.02728967313311478
75,20,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.982045398165637,-0.0181177413850198
76,15,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9780877897908381,-0.02215584836361255
77,19,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9596021660716046,-0.04123649075402986
78,20,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9696006759994074,-0.030870966473221836
79,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.978463458829264,-0.021771836911515557
80,10,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9814984285325443,-0.01867486635447887
81,14,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9425044313317622,-0.05921465799276179
82,25,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.990313225829835,-0.009733996167070411
83,16,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9499149514025307,-0.051382823234579544
84,16,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9501583176505641,-0.051126658113657075
85,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9711444028528585,-0.029280106142465987
86,11,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9017634962936403,-0.10340299253073902
87,19,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9794804589671408,-0.020732991804569396
88,13,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9094445032477106,-0.09492130185467539
89,19,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9748740323844005,-0.02544701388547385
90,11,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9907903201795498,-0.009252351116362278
91,21,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9858136443867545,-0.014287943878713343
92,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9899047456447878,-0.01014655700302413
93,11,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.925153135622632,-0.07779600314746894
94,19,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9743505748631498,-0.02598410697560605
95,24,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9734305711389224,-0.02692877552272005
96,25,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9768647099651326,-0.023407111486819208
97,12,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9809912623897775,-0.019191726296626122
98,18,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9769155212434856,-0.023355098187111536
99,13,"100-cells.10x, 6",MinSum.budget-10.adaptive,0.9643437683019928,-0.03630744181804334
0,14,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9496913766067605,-0.05161821389790378
1,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.979899224249207,-0.020305545003901485
2,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9890073873426168,-0.011053477880125572
3,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.969220690759159,-0.03126294198125837
4,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9887783746390373,-0.011285062826286395
5,15,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9299101522442431,-0.07266730799199059
6,18,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9922675998213474,-0.00776245019095756
7,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9658007677666708,-0.034797710588910465
8,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9299891501773407,-0.07258235937886699
9,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9856260995679506,-0.0144782056606874
10,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9970187438609215,-0.0029857089353148214
11,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9618399592936396,-0.03890720463682709
12,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9739140346454369,-0.02643223935237657
13,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9924622079627841,-0.0075663447651236745
14,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9597984545286449,-0.04103195976074184
15,27,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9836720001244252,-0.016462770704630706
16,21,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9654267238009825,-0.03518507455509117
17,12,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9799517252093206,-0.020251968521321797
18,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9850937326457171,-0.01501848229106488
19,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.979131226777255,-0.021089603782460387
20,14,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9310053196679547,-0.07149028779233454
21,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9711444028528585,-0.029280106142465987
22,23,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9713169738811561,-0.02910242330066681
23,14,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9559799538234506,-0.045018334954506196
24,13,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9933469390183766,-0.006675291246233968
25,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9332199377076262,-0.06911437418136249
26,15,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9427599553969735,-0.058943582945065784
27,21,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9691181409809381,-0.03136875400610905
28,20,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9843660603177397,-0.015757438591355748
29,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9406399320149881,-0.06119485660346693
30,18,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9697016234175145,-0.030766859528957705
31,13,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.91850005231169,-0.08501331737356697
32,20,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9680807102439677,-0.03243981683013527
33,14,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9842297815740194,-0.015895891331159342
34,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9824775303949829,-0.01767780532722868
35,18,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9497480792162298,-0.051558509326313104
36,9,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9289539778204084,-0.07369608087829496
37,25,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.987606093522006,-0.012471351499764414
38,15,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9671316908490634,-0.03342060784867582
39,21,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9924001656749254,-0.007628860220807551
40,20,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9804575762765835,-0.019735901720265323
41,13,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9767142931757947,-0.023561102484258592
42,26,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9896674389994652,-0.01038631248989163
43,14,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.936919147585863,-0.0651582890624537
44,24,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9652970736234314,-0.035319376704284026
45,21,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9864891849420561,-0.013602916638805515
46,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9939158072788252,-0.006102776839624265
47,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9671316850971085,-0.033420613796112955
48,9,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9347264669826284,-0.06750134117584422
49,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9773866289763602,-0.02287297443572835
50,24,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9938998746673373,-0.006118807110069314
51,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9618399607246406,-0.03890720314905257
52,25,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9855404427521879,-0.014565115431097527
53,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9844244714622069,-0.01569810150745421
54,15,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9758518534664322,-0.024444493571348265
55,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9922964856710063,-0.007733339667521124
56,12,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.970892876147862,-0.029539140002549615
57,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.978121605492309,-0.022121275682839437
58,25,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.992619600197339,-0.007407769703644868
59,21,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9925552642947383,-0.007472586061915324
60,18,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9874370169773871,-0.01264256451697215
61,14,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9822585049360778,-0.01790076195435184
62,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.943466601131607,-0.058194313706705116
63,14,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9737163077486843,-0.0266352829106206
64,24,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9739728042415539,-0.026371897452671184
65,15,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9823919756747135,-0.017764889706175138
66,22,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9819855774457582,-0.01817865765430484
67,21,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9446827618154853,-0.05690610963140686
68,15,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9917829199390026,-0.00825102635084758
69,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9745599674564199,-0.025769225287063668
70,24,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9927349203713249,-0.007291598840536118
71,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9863048644422572,-0.01378977902354633
72,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9920499883991295,-0.00798178143549428
73,21,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9846851175491069,-0.015433366532949147
74,15,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9820251419308972,-0.018138368174462405
75,20,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9865994799851944,-0.013491117260284168
76,13,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9761230580819189,-0.02416661641664993
77,22,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9884192991041247,-0.011648279457206643
78,15,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9642249697082943,-0.03643064053168761
79,19,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9780147779830166,-0.022230498649398415
80,18,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9769155212434856,-0.023355098187111536
81,26,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9922882335703386,-0.007741655866459595
82,13,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9598867408439887,-0.04093997976775245
83,18,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9748740367814447,-0.025447009375102237
84,23,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9926441083839244,-0.007383079596753072
85,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9545524464881613,-0.04651269076936031
86,24,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9895426432392301,-0.010512419123563667
87,27,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9904288256295211,-0.00961727243746404
88,18,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9612342314167962,-0.03953716254464076
89,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9628999550051149,-0.03780576146441277
90,18,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9748740367814447,-0.025447009375102237
91,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.984348419496007,-0.015775359749465735
92,16,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9427599453799643,-0.05894359357026175
93,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9667722022140529,-0.03379238293061298
94,24,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9808779778069326,-0.01930721267120165
95,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9980530569858346,-0.0019488407713323958
96,18,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9425692343129712,-0.05914590420089086
97,17,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.926160460994288,-0.07670777533678763
98,12,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9999999941058088,-5.894191263562583e-09
99,24,"100-cells.10x, 7",MinSum.budget-10.adaptive,0.9871897384209911,-0.012893020515314652
0,15,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9057623137673436,-0.09897835419327018
1,22,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9529951449447653,-0.048145469837485556
2,16,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.8746474445332342,-0.13393439435225807
3,10,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9718943259695426,-0.02850819857027379
4,17,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9179510341141244,-0.08561122952922393
5,16,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.971214660082652,-0.02920776397755448
6,17,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9401726258555045,-0.06169177605154695
7,16,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.8857724827838241,-0.12129515279400263
8,17,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.8557733122896645,-0.15574976000347046
9,23,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9629483505116736,-0.03775550256662709
10,19,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9237147735706303,-0.07935194160584401
11,15,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.8743497574487602,-0.1342748032299981
12,20,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9713345687425737,-0.029084309026406043
13,18,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9703952315770182,-0.03005183523801135
14,16,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.8628956435354733,-0.14746151811258934
15,15,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9329865313678686,-0.06936451407192916
16,20,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9306497795915738,-0.07187224907060244
17,16,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9696747040894714,-0.030794620338103436
18,15,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9722018169853066,-0.02819186543063722
19,15,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.8621122179429946,-0.148369833563013
20,20,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9694165495425044,-0.031060883772594857
21,15,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9106487125857583,-0.09359806246970064
22,21,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.999999993931855,-6.068145004904188e-09
23,21,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9353683396490733,-0.06681488112111934
24,20,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9606784222134972,-0.040115554302189195
25,17,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9785069455758423,-0.021727393984338376
26,25,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9758857957382994,-0.024409711978766492
27,18,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.955955357271782,-0.0450440644355479
28,11,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.8707959403310437,-0.13834761163187265
29,12,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.8933215445903596,-0.11280869058649208
30,18,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.8688848018200519,-0.14054472657772657
31,15,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9120448260676746,-0.09206613872570162
32,21,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9727642682773109,-0.027613499245288536
33,17,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.8397481267249276,-0.17465328124550963
34,18,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9486028360540213,-0.05276507581719062
35,13,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9507400902673607,-0.05051455529686509
36,16,"100-cells.10x, 8",MinSum.budget-10.adaptive,0.9451582498734503,-0.05640290532474036
